Symbol,Security,Sector,Headquarters
MMM,3M,Industrials,"Saint Paul, Minnesota"
ABT,Abbott Laboratories,Health Care,"North Chicago, Illinois"
ABBV,AbbVie,Health Care,"North Chicago, Illinois"
ABMD,Abiomed,Health Care,"Danvers, Massachusetts"
ACN,Accenture,Information Technology,"Dublin, Ireland"
ATVI,Activision Blizzard,Communication Services,"Santa Monica, California"
ADBE,Adobe,Information Technology,"San Jose, California"
AMD,Advanced Micro Devices,Information Technology,"Santa Clara, California"
AAP,Advance Auto Parts,Consumer Discretionary,"Raleigh, North Carolina"
AES,AES Corp,Utilities,"Arlington, Virginia"
AFL,Aflac,Financials,"Columbus, Georgia"
A,Agilent Technologies,Health Care,"Santa Clara, California"
APD,Air Products & Chemicals,Materials,"Allentown, Pennsylvania"
AKAM,Akamai Technologies,Information Technology,"Cambridge, Massachusetts"
ALK,Alaska Air Group,Industrials,"Seattle, Washington"
ALB,Albemarle Corporation,Materials,"Charlotte, North Carolina"
ARE,Alexandria Real Estate Equities,Real Estate,"Pasadena, California"
ALGN,Align Technology,Health Care,"San Jose, California"
ALLE,Allegion,Industrials,"New York City, New York"
LNT,Alliant Energy,Utilities,"Madison, Wisconsin"
ALL,Allstate Corp,Financials,"Northfield Township, Illinois"
GOOGL,Alphabet (Class A),Communication Services,"Mountain View, California"
GOOG,Alphabet (Class C),Communication Services,"Mountain View, California"
MO,Altria Group,Consumer Staples,"Richmond, Virginia"
AMZN,Amazon,Consumer Discretionary,"Seattle, Washington"
AMCR,Amcor,Materials,"Zurich, Switzerland"
AEE,Ameren Corp,Utilities,"St. Louis, Missouri"
AAL,American Airlines Group,Industrials,"Fort Worth, Texas"
AEP,American Electric Power,Utilities,"Columbus, Ohio"
AXP,American Express,Financials,"New York City, New York"
AIG,American International Group,Financials,"New York City, New York"
AMT,American Tower,Real Estate,"Boston, Massachusetts"
AWK,American Water Works,Utilities,"Camden, New Jersey"
AMP,Ameriprise Financial,Financials,"Minneapolis, Minnesota"
ABC,AmerisourceBergen,Health Care,"Chesterbrook, Pennsylvania"
AME,Ametek,Industrials,"Berwyn, Pennsylvania"
AMGN,Amgen,Health Care,"Thousand Oaks, California"
APH,Amphenol,Information Technology,"Wallingford, Connecticut"
ADI,Analog Devices,Information Technology,"Wilmington, Massachusetts"
ANSS,Ansys,Information Technology,"Canonsburg, Pennsylvania"
ANTM,Anthem,Health Care,"Indianapolis, Indiana"
AON,Aon,Financials,"London, UK"
AOS,A. O. Smith,Industrials,"Milwaukee, Wisconsin"
APA,APA Corporation,Energy,"Houston, Texas"
AAPL,Apple,Information Technology,"Cupertino, California"
AMAT,Applied Materials,Information Technology,"Santa Clara, California"
APTV,Aptiv,Consumer Discretionary,"Dublin, Ireland"
ADM,ADM,Consumer Staples,"Chicago, Illinois"
ANET,Arista Networks,Information Technology,"Santa Clara, California"
AJG,Arthur J. Gallagher & Co.,Financials,"Rolling Meadows, Illinois"
AIZ,Assurant,Financials,"New York City, New York"
T,AT&T,Communication Services,"Dallas, Texas"
ATO,Atmos Energy,Utilities,"Dallas, Texas"
ADSK,Autodesk,Information Technology,"San Rafael, California"
ADP,Automatic Data Processing,Information Technology,"Roseland, New Jersey"
AZO,AutoZone,Consumer Discretionary,"Memphis, Tennessee"
AVB,AvalonBay Communities,Real Estate,"Arlington, Virginia [3]"
AVY,Avery Dennison,Materials,"Glendale, California"
BKR,Baker Hughes,Energy,"Houston, Texas"
BLL,Ball Corp,Materials,"Broomfield, Colorado"
BAC,Bank of America,Financials,"Charlotte, North Carolina"
BBWI,Bath & Body Works,Consumer Discretionary,"Columbus, Ohio"
BAX,Baxter International,Health Care,"Deerfield, Illinois"
BDX,Becton Dickinson,Health Care,"Franklin Lakes, New Jersey"
BRK.B,Berkshire Hathaway,Financials,"Omaha, Nebraska"
BBY,Best Buy,Consumer Discretionary,"Richfield, Minnesota"
BIO,Bio-Rad Laboratories,Health Care,"Hercules, California"
TECH,Bio-Techne,Health Care,"Minneapolis, Minnesota"
BIIB,Biogen,Health Care,"Cambridge, Massachusetts"
BLK,BlackRock,Financials,"New York City, New York"
BK,BNY Mellon,Financials,"New York City, New York"
BA,Boeing,Industrials,"Chicago, Illinois"
BKNG,Booking Holdings,Consumer Discretionary,"Norwalk, Connecticut"
BWA,BorgWarner,Consumer Discretionary,"Auburn Hills, Michigan"
BXP,Boston Properties,Real Estate,"Boston, Massachusetts"
BSX,Boston Scientific,Health Care,"Marlborough, Massachusetts [4]"
BMY,Bristol Myers Squibb,Health Care,"New York City, New York"
AVGO,Broadcom,Information Technology,"San Jose, California"
BR,Broadridge Financial Solutions,Information Technology,"Lake Success, New York"
BRO,Brown & Brown,Financials,"Daytona Beach, Florida"
BF.B,Brown?Forman,Consumer Staples,"Louisville, Kentucky"
CHRW,C. H. Robinson,Industrials,"Eden Prairie, Minnesota"
CDNS,Cadence Design Systems,Information Technology,"San Jose, California"
CZR,Caesars Entertainment,Consumer Discretionary,"Reno, Nevada"
CPB,Campbell Soup,Consumer Staples,"Camden, New Jersey"
COF,Capital One,Financials,"Tysons Corner, Virginia"
CAH,Cardinal Health,Health Care,"Dublin, Ohio"
KMX,CarMax,Consumer Discretionary,"Richmond, Virginia"
CCL,Carnival Corporation,Consumer Discretionary,"Miami, Florida"
CARR,Carrier Global,Industrials,"Palm Beach Gardens, Florida"
CTLT,Catalent,Health Care,"Somerset, New Jersey"
CAT,Caterpillar,Industrials,"Deerfield, Illinois"
CBOE,Cboe Global Markets,Financials,"Chicago, Illinois"
CBRE,CBRE,Real Estate,"Dallas, Texas"
CDW,CDW,Information Technology,"Lincolnshire, Illinois"
CE,Celanese,Materials,"Irving, Texas"
CNC,Centene,Health Care,"St. Louis, Missouri"
CNP,CenterPoint Energy,Utilities,"Houston, Texas"
CDAY,Ceridian,Information Technology,"Minneapolis, Minnesota"
CERN,Cerner,Health Care,"North Kansas City, Missouri"
CF,CF Industries,Materials,"Deerfield, Illinois"
CRL,Charles River Laboratories,Health Care,"Wilmington, Massachusetts"
SCHW,Charles Schwab,Financials,"Westlake, Texas"
CHTR,Charter Communications,Communication Services,"Stamford, Connecticut"
CVX,Chevron,Energy,"San Ramon, California"
CMG,Chipotle Mexican Grill,Consumer Discretionary,"Newport Beach, California"
CB,Chubb,Financials,"Zurich, Switzerland"
CHD,Church & Dwight,Consumer Staples,"Ewing, New Jersey"
CI,Cigna,Health Care,"Bloomfield, Connecticut"
CINF,Cincinnati Financial,Financials,"Fairfield, Ohio"
CTAS,Cintas Corporation,Industrials,"Mason, Ohio"
CSCO,Cisco Systems,Information Technology,"San Jose, California"
C,Citigroup,Financials,"New York City, New York"
CFG,Citizens Financial Group,Financials,"Providence, Rhode Island"
CTXS,Citrix Systems,Information Technology,"Fort Lauderdale, Florida"
CLX,Clorox,Consumer Staples,"Oakland, California"
CME,CME Group,Financials,"Chicago, Illinois"
CMS,CMS Energy,Utilities,"Jackson, Michigan"
KO,Coca-Cola,Consumer Staples,"Atlanta, Georgia"
CTSH,Cognizant Technology Solutions,Information Technology,"Teaneck, New Jersey"
CL,Colgate-Palmolive,Consumer Staples,"New York City, New York"
CMCSA,Comcast,Communication Services,"Philadelphia, Pennsylvania"
CMA,Comerica,Financials,"Dallas, Texas"
CAG,Conagra Brands,Consumer Staples,"Chicago, Illinois"
COP,ConocoPhillips,Energy,"Houston, Texas"
ED,Consolidated Edison,Utilities,"New York City, New York"
STZ,Constellation Brands,Consumer Staples,"Victor, New York"
COO,The Cooper Companies,Health Care,"San Ramon, California"
CPRT,Copart,Industrials,"Dallas, Texas"
GLW,Corning,Information Technology,"Corning, New York"
CTVA,Corteva,Materials,"Wilmington, Delaware"
COST,Costco,Consumer Staples,"Issaquah, Washington"
CTRA,Coterra,Energy,"Houston, Texas"
CCI,Crown Castle,Real Estate,"Houston, Texas"
CSX,CSX,Industrials,"Jacksonville, Florida"
CMI,Cummins,Industrials,"Columbus, Indiana"
CVS,CVS Health,Health Care,"Woonsocket, Rhode Island"
DHI,D. R. Horton,Consumer Discretionary,"Arlington, Texas"
DHR,Danaher,Health Care,"Washington, D.C."
DRI,Darden Restaurants,Consumer Discretionary,"Orlando, Florida"
DVA,DaVita,Health Care,"Denver, Colorado"
DE,Deere & Co.,Industrials,"Moline, Illinois"
DAL,Delta Air Lines,Industrials,"Atlanta, Georgia"
XRAY,Dentsply Sirona,Health Care,"Charlotte, North Carolina"
DVN,Devon Energy,Energy,"Oklahoma City, Oklahoma"
DXCM,DexCom,Health Care,"San Diego, California"
FANG,Diamondback Energy,Energy,"Midland, Texas"
DLR,Digital Realty Trust,Real Estate,"Austin, Texas"
DFS,Discover Financial Services,Financials,"Riverwoods, Illinois"
DISCA,Discovery (Series A),Communication Services,"New York City, New York"
DISCK,Discovery (Series C),Communication Services,"New York City, New York"
DISH,Dish Network,Communication Services,"Meridian, Colorado"
DG,Dollar General,Consumer Discretionary,"Goodlettsville, Tennessee"
DLTR,Dollar Tree,Consumer Discretionary,"Chesapeake, Virginia"
D,Dominion Energy,Utilities,"Richmond, Virginia"
DPZ,Domino's Pizza,Consumer Discretionary,"Ann Arbor, Michigan"
DOV,Dover Corporation,Industrials,"Downers Grove, Illinois"
DOW,Dow,Materials,"Midland, Michigan"
DTE,DTE Energy,Utilities,"Detroit, Michigan"
DUK,Duke Energy,Utilities,"Charlotte, North Carolina"
DRE,Duke Realty Corp,Real Estate,"Indianapolis, Indiana"
DD,DuPont,Materials,"Wilmington, Delaware"
DXC,DXC Technology,Information Technology,"Tysons Corner, Virginia"
EMN,Eastman Chemical,Materials,"Kingsport, Tennessee"
ETN,Eaton Corporation,Industrials,"Dublin , Ireland"
EBAY,eBay,Consumer Discretionary,"San Jose, California"
ECL,Ecolab,Materials,"Saint Paul, Minnesota"
EIX,Edison International,Utilities,"Rosemead, California"
EW,Edwards Lifesciences,Health Care,"Irvine, California"
EA,Electronic Arts,Communication Services,"Redwood City, California"
EMR,Emerson Electric,Industrials,"Ferguson, Missouri"
ENPH,Enphase Energy,Information Technology,"Fremont, California"
ETR,Entergy,Utilities,"New Orleans, Louisiana"
EOG,EOG Resources,Energy,"Houston, Texas"
EFX,Equifax,Industrials,"Atlanta, Georgia"
EQIX,Equinix,Real Estate,"Redwood City, California"
EQR,Equity Residential,Real Estate,"Chicago, Illinois"
ESS,Essex Property Trust,Real Estate,"San Mateo, California"
EL,Est‚e Lauder Companies,Consumer Staples,"New York City, New York"
ETSY,Etsy,Consumer Discretionary,"New York City, New York"
EVRG,Evergy,Utilities,"Kansas City , Missouri"
ES,Eversource Energy,Utilities,"Hartford, Connecticut"
RE,Everest Re,Financials,"Hamilton, Bermuda"
EXC,Exelon,Utilities,"Chicago, Illinois"
EXPE,Expedia Group,Consumer Discretionary,"Seattle, Washington"
EXPD,Expeditors,Industrials,"Seattle, Washington"
EXR,Extra Space Storage,Real Estate,"Salt Lake City, Utah"
XOM,ExxonMobil,Energy,"Irving, Texas"
FFIV,F5,Information Technology,"Seattle, Washington"
FAST,Fastenal,Industrials,"Winona, Minnesota"
FRT,Federal Realty Investment Trust,Real Estate,"Rockville, Maryland"
FDX,FedEx,Industrials,"Memphis, Tennessee"
FIS,Fidelity National Information Services,Information Technology,"Jacksonville , Florida"
FITB,Fifth Third Bancorp,Financials,"Cincinnati, Ohio"
FE,FirstEnergy,Utilities,"Akron, Ohio"
FRC,First Republic Bank,Financials,"San Francisco, California"
FISV,Fiserv,Information Technology,"Brookfield, Wisconsin"
FLT,Fleetcor,Information Technology,"Norcross, Georgia"
FMC,FMC Corporation,Materials,"Philadelphia, Pennsylvania"
F,Ford,Consumer Discretionary,"Dearborn, Michigan"
FTNT,Fortinet,Information Technology,"Sunnyvale, California"
FTV,Fortive,Industrials,"Everett, Washington"
FBHS,Fortune Brands Home & Security,Industrials,"Deerfield, Illinois"
FOXA,Fox Corporation (Class A),Communication Services,"New York City, New York"
FOX,Fox Corporation (Class B),Communication Services,"New York City, New York"
BEN,Franklin Resources,Financials,"San Mateo, California"
FCX,Freeport-McMoRan,Materials,"Phoenix, Arizona"
GPS,Gap,Consumer Discretionary,"San Francisco, California"
GRMN,Garmin,Consumer Discretionary,"Schaffhausen, Switzerland"
IT,Gartner,Information Technology,"Stamford, Connecticut"
GNRC,Generac Holdings,Industrials,"Waukesha, Wisconsin"
GD,General Dynamics,Industrials,"Falls Church, Virginia"
GE,General Electric,Industrials,"Boston, Massachusetts"
GIS,General Mills,Consumer Staples,"Golden Valley, Minnesota"
GM,General Motors,Consumer Discretionary,"Detroit, Michigan"
GPC,Genuine Parts,Consumer Discretionary,"Atlanta, Georgia"
GILD,Gilead Sciences,Health Care,"Foster City, California"
GL,Globe Life,Financials,"McKinney, Texas"
GPN,Global Payments,Information Technology,"Atlanta, Georgia"
GS,Goldman Sachs,Financials,"New York City, New York"
GWW,W. W. Grainger,Industrials,"Lake Forest, Illinois"
HAL,Halliburton,Energy,"Houston, Texas"
HBI,Hanesbrands,Consumer Discretionary,"Winston-Salem, North Carolina"
HIG,The Hartford,Financials,"Hartford, Connecticut"
HAS,Hasbro,Consumer Discretionary,"Pawtucket, Rhode Island"
HCA,HCA Healthcare,Health Care,"Nashville , Tennessee"
PEAK,Healthpeak Properties,Real Estate,"Long Beach, California"
HSIC,Henry Schein,Health Care,"Melville, New York"
HSY,The Hershey Company,Consumer Staples,"Hershey, Pennsylvania"
HES,Hess Corporation,Energy,"New York City, New York"
HPE,Hewlett Packard Enterprise,Information Technology,"Houston, Texas"
HLT,Hilton Worldwide,Consumer Discretionary,"Tysons Corner, Virginia"
HOLX,Hologic,Health Care,"Marlborough, Massachusetts"
HD,Home Depot,Consumer Discretionary,"Atlanta, Georgia"
HON,Honeywell,Industrials,"Charlotte, North Carolina"
HRL,Hormel,Consumer Staples,"Austin, Minnesota"
HST,Host Hotels & Resorts,Real Estate,"Bethesda, Maryland"
HWM,Howmet Aerospace,Industrials,"Pittsburgh, Pennsylvania"
HPQ,HP,Information Technology,"Palo Alto, California"
HUM,Humana,Health Care,"Louisville, Kentucky"
HBAN,Huntington Bancshares,Financials,"Columbus, Ohio ; Detroit, Michigan"
HII,Huntington Ingalls Industries,Industrials,"Newport News, Virginia"
IEX,IDEX Corporation,Industrials,"Lake Forest, Illinois"
IDXX,Idexx Laboratories,Health Care,"Westbrook, Maine"
INFO,IHS Markit,Industrials,"London, England"
ITW,Illinois Tool Works,Industrials,"Glenview, Illinois"
ILMN,Illumina,Health Care,"San Diego, California"
INCY,Incyte,Health Care,"Wilmington, Delaware"
IR,Ingersoll Rand,Industrials,"Milwaukee, Wisconsin"
INTC,Intel,Information Technology,"Santa Clara, California"
ICE,Intercontinental Exchange,Financials,"Atlanta, Georgia"
IBM,IBM,Information Technology,"Armonk, New York"
IP,International Paper,Materials,"Memphis, Tennessee"
IPG,Interpublic Group,Communication Services,"New York City, New York"
