Symbol,Security,Sector,Headquarters
IFF,International Flavors & Fragrances,Materials,"New York City, New York"
INTU,Intuit,Information Technology,"Mountain View, California"
ISRG,Intuitive Surgical,Health Care,"Sunnyvale, California"
IVZ,Invesco,Financials,"Atlanta, Georgia"
IPGP,IPG Photonics,Information Technology,"Oxford, Massachusetts"
IQV,IQVIA,Health Care,"Durham, North Carolina"
IRM,Iron Mountain,Real Estate,"Boston, Massachusetts"
JKHY,Jack Henry & Associates,Information Technology,"Monett, Missouri"
J,Jacobs Engineering Group,Industrials,"Dallas, Texas"
JBHT,J. B. Hunt,Industrials,"Lowell, Arkansas"
SJM,JM Smucker,Consumer Staples,"Orrville, Ohio"
JNJ,Johnson & Johnson,Health Care,"New Brunswick, New Jersey"
JCI,Johnson Controls,Industrials,"Cork, Ireland"
JPM,JPMorgan Chase,Financials,"New York City, New York"
JNPR,Juniper Networks,Information Technology,"Sunnyvale, California"
KSU,Kansas City Southern,Industrials,"Kansas City , Missouri"
K,Kellogg's,Consumer Staples,"Battle Creek, Michigan"
KEY,KeyCorp,Financials,"Cleveland, Ohio"
KEYS,Keysight Technologies,Information Technology,"Santa Rosa, California"
KMB,Kimberly-Clark,Consumer Staples,"Irving, Texas"
KIM,Kimco Realty,Real Estate,"New Hyde Park, New York"
KMI,Kinder Morgan,Energy,"Houston, Texas"
KLAC,KLA Corporation,Information Technology,"Milpitas, California"
KHC,Kraft Heinz,Consumer Staples,"Chicago, Illinois ; Pittsburgh, Pennsylvania"
KR,Kroger,Consumer Staples,"Cincinnati, Ohio"
LHX,L3Harris Technologies,Industrials,"Melbourne, Florida"
LH,LabCorp,Health Care,"Burlington, North Carolina"
LRCX,Lam Research,Information Technology,"Fremont, California"
LW,Lamb Weston,Consumer Staples,"Eagle, Idaho"
LVS,Las Vegas Sands,Consumer Discretionary,"Las Vegas, Nevada"
LEG,Leggett & Platt,Consumer Discretionary,"Carthage, Missouri"
LDOS,Leidos,Industrials,"Reston, Virginia"
LEN,Lennar,Consumer Discretionary,"Miami, Florida"
LLY,Eli Lilly,Health Care,"Indianapolis, Indiana"
LNC,Lincoln National,Financials,"Radnor, Pennsylvania"
LIN,Linde,Materials,"Guildford, England"
LYV,Live Nation Entertainment,Communication Services,"Beverly Hills, California"
LKQ,LKQ Corporation,Consumer Discretionary,"Chicago, Illinois"
LMT,Lockheed Martin,Industrials,"Bethesda, Maryland"
L,Loews Corporation,Financials,"New York City, New York"
LOW,Lowe's,Consumer Discretionary,"Mooresville, North Carolina"
LUMN,Lumen Technologies,Communication Services,"Monroe, Louisiana"
LYB,LyondellBasell,Materials,"Rotterdam, Netherlands"
MTB,M&T Bank,Financials,"Buffalo, New York"
MRO,Marathon Oil,Energy,"Houston, Texas"
MPC,Marathon Petroleum,Energy,"Findlay, Ohio"
MKTX,MarketAxess,Financials,"New York City, New York"
MAR,Marriott International,Consumer Discretionary,"Bethesda, Maryland"
MMC,Marsh & McLennan,Financials,"New York City, New York"
MLM,Martin Marietta Materials,Materials,"Raleigh, North Carolina"
MAS,Masco,Industrials,"Livonia, Michigan"
MA,Mastercard,Information Technology,"Harrison, New York"
MTCH,Match Group,Communication Services,"Dallas, Texas"
MKC,McCormick & Company,Consumer Staples,"Hunt Valley, Maryland"
MCD,McDonald's,Consumer Discretionary,"Chicago, Illinois"
MCK,McKesson Corporation,Health Care,"Irving, Texas"
MDT,Medtronic,Health Care,"Dublin , Ireland"
MRK,Merck,Health Care,"Kenilworth, New Jersey"
FB,Meta Platforms,Communication Services,"Menlo Park, California"
MET,MetLife,Financials,"New York City, New York"
MTD,Mettler Toledo,Health Care,"Columbus, Ohio"
MGM,MGM Resorts International,Consumer Discretionary,"Paradise, Nevada"
MCHP,Microchip Technology,Information Technology,"Chandler, Arizona"
MU,Micron Technology,Information Technology,"Boise, Idaho"
MSFT,Microsoft,Information Technology,"Redmond, Washington"
MAA,Mid-America Apartments,Real Estate,"Memphis, Tennessee"
MRNA,Moderna,Health Care,"Cambridge, Massachusetts"
MHK,Mohawk Industries,Consumer Discretionary,"Calhoun, Georgia"
TAP,Molson Coors,Consumer Staples,"Chicago, Illinois"
MDLZ,Mondelez International,Consumer Staples,"Chicago, Illinois"
MPWR,Monolithic Power Systems,Information Technology,"Kirkland, Washington"
MNST,Monster Beverage,Consumer Staples,"Corona, California"
MCO,Moody's,Financials,"New York City, New York"
MS,Morgan Stanley,Financials,"New York City, New York"
MOS,The Mosaic Company,Materials,"Tampa, Florida"
MSI,Motorola Solutions,Information Technology,"Chicago, Illinois"
MSCI,MSCI,Financials,"New York City, New York"
NDAQ,Nasdaq,Financials,"New York City, New York"
NTAP,NetApp,Information Technology,"Sunnyvale, California"
NFLX,Netflix,Communication Services,"Los Gatos, California"
NWL,Newell Brands,Consumer Discretionary,"Atlanta, Georgia"
NEM,Newmont,Materials,"Denver, Colorado"
NWSA,News Corp (Class A),Communication Services,"New York City, New York"
NWS,News Corp (Class B),Communication Services,"New York City, New York"
NEE,NextEra Energy,Utilities,"Juno Beach, Florida"
NLSN,Nielsen Holdings,Industrials,"New York City, New York"
NKE,Nike,Consumer Discretionary,"Washington County, Oregon"
NI,NiSource,Utilities,"Merrillville, Indiana"
NSC,Norfolk Southern,Industrials,"Norfolk, Virginia"
NTRS,Northern Trust,Financials,"Chicago, Illinois"
NOC,Northrop Grumman,Industrials,"West Falls Church, Virginia"
NLOK,NortonLifeLock,Information Technology,"Tempe, Arizona"
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Miami, Florida"
NRG,NRG Energy,Utilities,"Houston, Texas"
NUE,Nucor,Materials,"Charlotte, North Carolina"
NVDA,Nvidia,Information Technology,"Santa Clara, California"
NVR,NVR,Consumer Discretionary,"Reston, Virginia"
NXPI,NXP,Information Technology,"Eindhoven, Netherlands"
ORLY,O'Reilly Automotive,Consumer Discretionary,"Springfield, Missouri"
OXY,Occidental Petroleum,Energy,"Houston, Texas"
ODFL,Old Dominion Freight Line,Industrials,"Thomasville, North Carolina"
OMC,Omnicom Group,Communication Services,"New York City, New York"
OKE,Oneok,Energy,"Tulsa, Oklahoma"
ORCL,Oracle,Information Technology,"Austin, Texas"
OGN,Organon & Co.,Health Care,"Jersey City, New Jersey"
OTIS,Otis Worldwide,Industrials,"Farmington, Connecticut"
PCAR,Paccar,Industrials,"Bellevue, Washington"
PKG,Packaging Corporation of America,Materials,"Lake Forest, Illinois"
PH,Parker-Hannifin,Industrials,"Cleveland, Ohio"
PAYX,Paychex,Information Technology,"Penfield, New York"
PAYC,Paycom,Information Technology,"Oklahoma City, Oklahoma"
PYPL,PayPal,Information Technology,"San Jose, California"
PENN,Penn National Gaming,Consumer Discretionary,"Wyomissing, Pennsylvania"
PNR,Pentair,Industrials,"Worsley, England"
PBCT,People's United Financial,Financials,"Bridgeport, Connecticut"
PEP,PepsiCo,Consumer Staples,"Purchase, New York"
PKI,PerkinElmer,Health Care,"Waltham, Massachusetts"
PFE,Pfizer,Health Care,"New York City, New York"
PM,Philip Morris International,Consumer Staples,"New York City, New York"
PSX,Phillips 66,Energy,"Houston, Texas"
PNW,Pinnacle West Capital,Utilities,"Phoenix, Arizona"
PXD,Pioneer Natural Resources,Energy,"Irving, Texas"
PNC,PNC Financial Services,Financials,"Pittsburgh, Pennsylvania"
POOL,Pool Corporation,Consumer Discretionary,"Covington, Louisiana"
PPG,PPG Industries,Materials,"Pittsburgh, Pennsylvania"
PPL,PPL,Utilities,"Allentown, Pennsylvania"
PFG,Principal Financial Group,Financials,"Des Moines, Iowa"
PG,Procter & Gamble,Consumer Staples,"Cincinnati, Ohio"
PGR,Progressive Corporation,Financials,"Mayfield Village, Ohio"
PLD,Prologis,Real Estate,"San Francisco, California"
PRU,Prudential Financial,Financials,"Newark, New Jersey"
PTC,PTC,Information Technology,"Boston, Massachusetts"
PEG,Public Service Enterprise Group,Utilities,"Newark, New Jersey"
PSA,Public Storage,Real Estate,"Glendale, California"
PHM,PulteGroup,Consumer Discretionary,"Atlanta, Georgia"
PVH,PVH,Consumer Discretionary,"New York City, New York"
QRVO,Qorvo,Information Technology,"Greensboro, North Carolina"
PWR,Quanta Services,Industrials,"Houston, Texas"
QCOM,Qualcomm,Information Technology,"San Diego, California"
DGX,Quest Diagnostics,Health Care,"Secaucus, New Jersey"
RL,Ralph Lauren Corporation,Consumer Discretionary,"New York City, New York"
RJF,Raymond James Financial,Financials,"St. Petersburg, Florida"
RTX,Raytheon Technologies,Industrials,"Waltham, Massachusetts"
O,Realty Income Corporation,Real Estate,"San Diego, California"
REG,Regency Centers,Real Estate,"Jacksonville , Florida"
REGN,Regeneron Pharmaceuticals,Health Care,"Tarrytown, New York"
RF,Regions Financial Corporation,Financials,"Birmingham, Alabama"
RSG,Republic Services,Industrials,"Phoenix, Arizona"
RMD,ResMed,Health Care,"San Diego, California"
RHI,Robert Half International,Industrials,"Menlo Park, California"
ROK,Rockwell Automation,Industrials,"Milwaukee, Wisconsin"
ROL,Rollins,Industrials,"Atlanta, Georgia"
ROP,Roper Technologies,Industrials,"Sarasota, Florida"
ROST,Ross Stores,Consumer Discretionary,"Dublin, California"
RCL,Royal Caribbean Group,Consumer Discretionary,"Miami, Florida"
SPGI,S&P Global,Financials,"New York City, New York"
CRM,Salesforce,Information Technology,"San Francisco, California"
SBAC,SBA Communications,Real Estate,"Boca Raton, Florida"
SLB,Schlumberger,Energy,"Cura‡ao , Kingdom of the Netherlands"
STX,Seagate Technology,Information Technology,"Dublin , Ireland"
SEE,Sealed Air,Materials,"Charlotte, North Carolina"
SRE,Sempra Energy,Utilities,"San Diego, California"
NOW,ServiceNow,Information Technology,"Santa Clara, California"
SHW,Sherwin-Williams,Materials,"Cleveland, Ohio"
SPG,Simon Property Group,Real Estate,"Indianapolis, Indiana"
SWKS,Skyworks Solutions,Information Technology,"Woburn, Massachusetts"
SNA,Snap-on,Industrials,"Kenosha, Wisconsin"
SO,Southern Company,Utilities,"Atlanta, Georgia"
LUV,Southwest Airlines,Industrials,"Dallas, Texas"
SWK,Stanley Black & Decker,Industrials,"New Britain, Connecticut"
SBUX,Starbucks,Consumer Discretionary,"Seattle, Washington"
STT,State Street Corporation,Financials,"Boston, Massachusetts"
STE,Steris,Health Care,"Dublin , Ireland"
SYK,Stryker Corporation,Health Care,"Kalamazoo, Michigan"
SIVB,SVB Financial,Financials,"Santa Clara, California"
SYF,Synchrony Financial,Financials,"Stamford, Connecticut"
SNPS,Synopsys,Information Technology,"Mountain View, California"
SYY,Sysco,Consumer Staples,"Houston, Texas"
TMUS,T-Mobile US,Communication Services,"Bellevue, Washington"
TROW,T. Rowe Price,Financials,"Baltimore, Maryland"
TTWO,Take-Two Interactive,Communication Services,"New York City, New York"
TPR,Tapestry,Consumer Discretionary,"New York City, New York"
TGT,Target,Consumer Discretionary,"Minneapolis , Minnesota"
TEL,TE Connectivity,Information Technology,"Schaffhausen , Switzerland"
TDY,Teledyne Technologies,Industrials,"Thousand Oaks, California"
TFX,Teleflex,Health Care,"Wayne, Pennsylvania"
TER,Teradyne,Information Technology,"North Reading, Massachusetts"
TSLA,Tesla,Consumer Discretionary,"Palo Alto, California"
TXN,Texas Instruments,Information Technology,"Dallas, Texas"
TXT,Textron,Industrials,"Providence, Rhode Island"
TMO,Thermo Fisher Scientific,Health Care,"Waltham, Massachusetts"
TJX,TJX Companies,Consumer Discretionary,"Framingham, Massachusetts"
TSCO,Tractor Supply Company,Consumer Discretionary,"Brentwood, Tennessee"
TT,Trane Technologies,Industrials,"Dublin , Ireland"
TDG,TransDigm Group,Industrials,"Cleveland, Ohio"
TRV,The Travelers Companies,Financials,"New York City, New York"
TRMB,Trimble,Information Technology,"Sunnyvale, California"
TFC,Truist Financial,Financials,"Charlotte, North Carolina"
TWTR,Twitter,Communication Services,"San Francisco, California"
TYL,Tyler Technologies,Information Technology,"Plano, Texas"
TSN,Tyson Foods,Consumer Staples,"Springdale, Arkansas"
UDR,UDR,Real Estate,"Highlands Ranch, Colorado"
ULTA,Ulta Beauty,Consumer Discretionary,"Bolingbrook, Illinois"
USB,U.S. Bancorp,Financials,"Minneapolis, Minnesota"
UAA,Under Armour (Class A),Consumer Discretionary,"Baltimore, Maryland"
UA,Under Armour (Class C),Consumer Discretionary,"Baltimore, Maryland"
UNP,Union Pacific,Industrials,"Omaha, Nebraska"
UAL,United Airlines,Industrials,"Chicago, Illinois"
UNH,UnitedHealth Group,Health Care,"Minnetonka, Minnesota"
UPS,United Parcel Service,Industrials,"Sandy Springs, Georgia"
URI,United Rentals,Industrials,"Stamford, Connecticut"
UHS,Universal Health Services,Health Care,"King of Prussia, Pennsylvania"
VLO,Valero Energy,Energy,"San Antonio, Texas"
VTR,Ventas,Real Estate,"Chicago, Illinois"
VRSN,Verisign,Information Technology,"Dulles, Virginia"
VRSK,Verisk Analytics,Industrials,"Jersey City, New Jersey"
VZ,Verizon Communications,Communication Services,"New York City, New York"
VRTX,Vertex Pharmaceuticals,Health Care,"Cambridge, Massachusetts"
VFC,VF Corporation,Consumer Discretionary,"Denver, Colorado"
VIAC,ViacomCBS,Communication Services,"New York City, New York"
VTRS,Viatris,Health Care,"Pittsburgh, Pennsylvania"
V,Visa,Information Technology,"San Francisco, California"
VNO,Vornado Realty Trust,Real Estate,"New York City, New York"
VMC,Vulcan Materials,Materials,"Birmingham, Alabama"
WRB,W. R. Berkley Corporation,Financials,"Greenwich, Connecticut"
WAB,Wabtec,Industrials,"Pittsburgh, Pennsylvania"
WMT,Walmart,Consumer Staples,"Bentonville, Arkansas"
WBA,Walgreens Boots Alliance,Consumer Staples,"Deerfield, Illinois"
DIS,The Walt Disney Company,Communication Services,"Burbank, California"
WM,Waste Management,Industrials,"Houston, Texas"
WAT,Waters Corporation,Health Care,"Milford, Massachusetts"
WEC,WEC Energy Group,Utilities,"Milwaukee, Wisconsin"
WFC,Wells Fargo,Financials,"San Francisco, California"
WELL,Welltower,Real Estate,"Toledo, Ohio"
WST,West Pharmaceutical Services,Health Care,"Exton, Pennsylvania"
WDC,Western Digital,Information Technology,"San Jose, California"
WU,Western Union,Information Technology,"Englewood, Colorado"
WRK,WestRock,Materials,"Atlanta, Georgia"
WY,Weyerhaeuser,Real Estate,"Seattle, Washington"
WHR,Whirlpool Corporation,Consumer Discretionary,"Benton Harbor, Michigan"
WMB,Williams Companies,Energy,"Tulsa, Oklahoma"
WLTW,Willis Towers Watson,Financials,"London, England"
WYNN,Wynn Resorts,Consumer Discretionary,"Paradise, Nevada"
XEL,Xcel Energy,Utilities,"Minneapolis, Minnesota"
XLNX,Xilinx,Information Technology,"San Jose, California"
XYL,Xylem,Industrials,"White Plains, New York"
YUM,Yum! Brands,Consumer Discretionary,"Louisville, Kentucky"
ZBRA,Zebra Technologies,Information Technology,"Lincolnshire, Illinois"
ZBH,Zimmer Biomet,Health Care,"Warsaw, Indiana"
ZION,Zions Bancorp,Financials,"Salt Lake City, Utah"
ZTS,Zoetis,Health Care,"Parsippany, New Jersey"