Symbol,Company,MarketCap,TrailingPE,ForwardPE,EPS,DebtToEquity,,,,,,,,,,,
A,"Agilent Technologies, Inc.",41.60B,34.285046,25.971682,4.28,56.421,,,,,,,,,,,
AAPL,Apple Inc.,3.97T,35.987934,32.306858,7.46,152.411,,,,,,,,,,,
ABBV,AbbVie Inc.,387.34B,167.29771,18.0676,1.31,,,,,,,,,,,,
ABNB,"Airbnb, Inc.",73.30B,28.849642,26.86222,4.19,26.458,,,,,,,,,,,
ABT,Abbott Laboratories,219.72B,15.874372,24.488373,7.96,25.31,,,,,,,,,,,
ACGL,Arch Capital Group Ltd.,32.48B,8.394564,9.908186,10.67,11.501,,,,,,,,,,,
ACN,Accenture plc,152.41B,20.24382,17.466951,12.14,25.38,,,,,,,,,,,
ADBE,Adobe Inc.,136.86B,20.370718,15.909977,16.05,56.542,,,,,,,,,,,
ADI,"Analog Devices, Inc.",112.40B,58.1374,30.302387,3.93,25.541,,,,,,,,,,,
ADM,Archer-Daniels-Midland Company,27.38B,24.773912,11.238658,2.3,40.467,,,,,,,,,,,
ADP,"Automatic Data Processing, Inc.",102.79B,25.065088,23.381784,10.14,154.917,,,,,,,,,,,
ADSK,"Autodesk, Inc.",63.30B,61.783783,32.372547,4.81,100.7,,,,,,,,,,,
AEE,Ameren Corporation,28.31B,20.125002,21.270325,5.2,155.736,,,,,,,,,,,
AEP,"American Electric Power Company, Inc.",65.00B,17.804985,20.616299,6.82,152.132,,,,,,,,,,,
AES,The AES Corporation,10.06B,9.296053,6.9605913,1.52,302.896,,,,,,,,,,,
AFL,Aflac Incorporated,59.80B,14.992115,15.912133,7.61,50.003,,,,,,,,,,,
AIG,"American International Group, Inc.",41.51B,13.836331,11.464977,5.56,22.48,,,,,,,,,,,
AIZ,"Assurant, Inc.",11.23B,13.661389,12.517858,16.42,38.316,,,,,,,,,,,
AJG,Arthur J. Gallagher & Co.,64.20B,40.0016,22.164007,6.25,58.895,,,,,,,,,,,
AKAM,"Akamai Technologies, Inc.",12.06B,24.557184,12.535928,3.41,110.548,,,,,,,,,,,
ALB,Albemarle Corporation,11.44B,,52.815216,-1.59,36.655,,,,,,,,,,,
ALGN,"Align Technology, Inc.",9.67B,26.131783,13.1423,5.16,3.064,,,,,,,,,,,
ALL,The Allstate Corporation,52.94B,6.557212,10.630057,30.85,29.426,,,,,,,,,,,
ALLE,Allegion plc,14.40B,22.614866,21.482672,7.4,116.084,,,,,,,,,,,
AMAT,"Applied Materials, Inc.",183.28B,27.487457,23.743036,8.37,34.67,,,,,,,,,,,
AMCR,Amcor plc,19.32B,27.899998,10.594936,0.3,126.377,,,,,,,,,,,
AMD,"Advanced Micro Devices, Inc.",380.21B,121.635414,45.792156,1.92,6.366,,,,,,,,,,,
AME,"AMETEK, Inc.",45.19B,30.960566,26.88904,6.34,26.09,,,,,,,,,,,
AMGN,Amgen Inc.,172.42B,24.744978,15.491051,12.94,567.491,,,,,,,,,,,
AMP,"Ameriprise Financial, Inc.",42.87B,12.690594,11.944861,36.36,54.222,,,,,,,,,,,
AMT,American Tower Corporation,83.31B,28.426516,26.207659,6.26,418.09,,,,,,,,,,,
AMZN,"Amazon.com, Inc.",2.61T,34.472496,39.741463,7.09,43.405,,,,,,,,,,,
ANET,Arista Networks Inc,169.56B,51.197716,13.838643,2.63,,,,,,,,,,,,
AON,Aon plc,74.44B,27.7056,19.914894,12.5,214.88,,,,,,,,,,,
AOS,A. O. Smith Corporation,9.23B,17.859838,16.280098,3.71,12.063,,,,,,,,,,,
APA,APA Corporation,8.45B,5.7009573,8.665455,4.18,65.394,,,,,,,,,,,
APD,"Air Products and Chemicals, Inc.",57.81B,,18.330275,-1.74,105.56,,,,,,,,,,,
APH,Amphenol Corporation,170.25B,46.36333,64.39352,3,63.99,,,,,,,,,,,
APO,"Apollo Global Management, Inc.",76.83B,24.695894,15.60967,5.36,39.538,,,,,,,,,,,
APP,AppLovin Corporation,209.51B,73.018845,120.14147,8.49,238.274,,,,,,,,,,,
APTV,Aptiv PLC,18.08B,63.378788,11.985674,1.32,85.425,,,,,,,,,,,
ARE,"Alexandria Real Estate Equities, Inc.",9.61B,,16.165697,-2.47,66.083,,,,,,,,,,,
ATO,Atmos Energy Corporation,28.40B,24.435083,24.777311,7.24,67.241,,,,,,,,,,,
AVB,"AvalonBay Communities, Inc.",25.12B,21.658121,32.01805,8.19,71.748,,,,,,,,,,,
AVGO,Broadcom Inc.,1.65T,89.368286,56.63371,3.91,166.032,,,,,,,,,,,
AVY,Avery Dennison Corporation,13.45B,19.758228,16.546577,8.81,171.013,,,,,,,,,,,
AWK,"American Water Works Company, Inc.",25.53B,22.994726,22.954386,5.69,140.983,,,,,,,,,,,
AXON,"Axon Enterprise, Inc.",47.54B,192.49521,97.17904,3.13,69.33,,,,,,,,,,,
AXP,American Express Company,253.87B,24.75084,24.37434,14.89,185.273,,,,,,,,,,,
AZO,"AutoZone, Inc.",61.84B,25.641405,21.330082,145.01,,,,,,,,,,,,
BA,The Boeing Company,147.92B,,414.06384,-13.7,,,,,,,,,,,,
BAC,Bank of America Corporation,388.49B,14.535519,14.535519,3.66,,,,,,,,,,,,
BALL,Ball Corporation,13.13B,19.058367,13.875354,2.57,138.426,,,,,,,,,,,
BAX,Baxter International Inc.,9.25B,,6.2499995,-0.7,134.627,,,,,,,,,,,
BBY,"Best Buy Co., Inc.",16.60B,21.771349,11.554093,3.63,150.074,,,,,,,,,,,
BDX,"Becton, Dickinson and Company",50.97B,32.452553,11.305785,5.48,75.545,,,,,,,,,,,
BEN,"Franklin Resources, Inc.",11.58B,43.588234,8.55,0.51,26.57,,,,,,,,,,,
BG,Bunge Global SA,18.32B,10.666667,10.184946,8.88,102.816,,,,,,,,,,,
BIIB,Biogen Inc.,22.81B,14.1888685,9.334333,10.96,36.194,,,,,,,,,,,
BK,The Bank of New York Mellon Corporation,76.46B,15.821068,16.7902,6.93,,,,,,,,,,,,
BKNG,Booking Holdings Inc.,159.24B,32.155178,23.540623,153.63,,,,,,,,,,,,
BKR,Baker Hughes Company,47.24B,16.506895,18.62646,2.9,33.042,,,,,,,,,,,
BLDR,"Builders FirstSource, Inc.",12.10B,20.762808,9.392275,5.27,117.723,,,,,,,,,,,
BLK,"BlackRock, Inc.",167.90B,27.855856,22.040733,38.85,24.32,,,,,,,,,,,
BMY,Bristol-Myers Squibb Company,95.05B,15.720538,6.6415358,2.97,274.414,,,,,,,,,,,
BR,"Broadridge Financial Solutions, Inc.",25.88B,28.31673,23.713367,7.83,132.063,,,,,,,,,,,
BRO,"Brown & Brown, Inc.",26.82B,23.800001,19.202934,3.3,64.746,,,,,,,,,,,
BSX,Boston Scientific Corporation,148.27B,53.48663,35.84946,1.87,50.973,,,,,,,,,,,
BX,Blackstone Inc.,179.55B,42.057636,25.03259,3.47,60.337,,,,,,,,,,,
BXP,"BXP, Inc.",12.80B,,38.695187,-1.28,231.032,,,,,,,,,,,
C,Citigroup Inc.,180.34B,14.155899,14.018081,7.12,,,,,,,,,,,,
CAG,"Conagra Brands, Inc.",8.20B,9.683616,6.371747,1.77,92.867,,,,,,,,,,,
CAH,"Cardinal Health, Inc.",48.39B,30.673193,23.572916,6.64,,,,,,,,,,,,
CARR,Carrier Global Corporation,48.44B,35.94375,18.917763,1.6,83.159,,,,,,,,,,,
CAT,Caterpillar Inc.,263.80B,28.90657,25.422121,19.48,201.046,,,,,,,,,,,
CB,Chubb Limited,113.17B,12.02132,12.17916,23.92,30.958,,,,,,,,,,,
CBOE,"Cboe Global Markets, Inc.",26.85B,27.623251,27.954247,9.29,32.645,,,,,,,,,,,
CBRE,"CBRE Group, Inc.",45.43B,42.87921,25.441666,3.56,104.121,,,,,,,,,,,
CCI,Crown Castle Inc.,38.99B,,33.410446,-9.05,,,,,,,,,,,,
CCL,Carnival Corporation & plc,35.10B,13.77835,15.540697,1.94,233.568,,,,,,,,,,,
CDNS,"Cadence Design Systems, Inc.",88.48B,83.99225,47.452553,3.87,47.685,,,,,,,,,,,
CDW,CDW Corporation,18.55B,18.00885,14.076087,7.91,239.737,,,,,,,,,,,
CEG,Constellation Energy Corporation,111.96B,41.005722,40.04358,8.74,60.212,,,,,,,,,,,
CF,"CF Industries Holdings, Inc.",12.79B,9.918983,13.273463,8.27,44.133,,,,,,,,,,,
CFG,"Citizens Financial Group, Inc.",22.20B,14.481793,13.359174,3.57,,,,,,,,,,,,
CHD,"Church & Dwight Co., Inc.",20.86B,27.40063,23.286863,3.17,56.855,,,,,,,,,,,
CHRW,"C.H. Robinson Worldwide, Inc.",17.65B,30.189901,31.394957,4.95,80.904,,,,,,,,,,,
CHTR,"Charter Communications, Inc.",28.45B,6.09706,6.144774,36.06,497.907,,,,,,,,,,,
CI,The Cigna Group,70.68B,11.707079,8.447637,22.6,81.021,,,,,,,,,,,
CINF,Cincinnati Financial Corporation,25.69B,12.259121,22.461119,13.43,5.732,,,,,,,,,,,
CL,Colgate-Palmolive Company,63.49B,22.061626,20.404146,3.57,680.048,,,,,,,,,,,
CLX,The Clorox Company,13.10B,16.854004,14.727023,6.37,2230.435,,,,,,,,,,,
CMCSA,Comcast Corporation,99.66B,4.5431895,6.2442923,6.02,101.462,,,,,,,,,,,
CME,CME Group Inc.,99.71B,26.81862,26.663452,10.31,13.372,,,,,,,,,,,
CMG,"Chipotle Mexican Grill, Inc.",40.45B,27.070797,23.351147,1.13,154.574,,,,,,,,,,,
CMI,Cummins Inc.,65.34B,24.512688,21.01865,19.31,62.949,,,,,,,,,,,
CMS,CMS Energy Corporation,22.29B,21.103746,20.455309,3.47,191.634,,,,,,,,,,,
CNC,Centene Corporation,18.46B,,5.3352275,-10.67,83.51,,,,,,,,,,,
CNP,"CenterPoint Energy, Inc.",25.73B,24.943037,22.649426,1.58,202.111,,,,,,,,,,,
COF,Capital One Financial Corporation,138.48B,74.595894,13.909324,2.92,,,,,,,,,,,,
COIN,"Coinbase Global, Inc.",83.36B,26.742214,86.59384,11.56,48.559,,,,,,,,,,,
COO,"The Cooper Companies, Inc.",13.94B,34.362743,17.181372,2.04,29.67,,,,,,,,,,,
COP,ConocoPhillips,107.30B,12.264125,10.813201,7.08,36.169,,,,,,,,,,,
COR,"Cencora, Inc.",69.93B,45.257217,22.047678,7.97,438.489,,,,,,,,,,,
COST,Costco Wholesale Corporation,408.94B,50.755775,46.887196,18.18,34.066,,,,,,,,,,,
CPAY,"Corpay, Inc.",19.53B,18.798777,12.467538,14.71,197.201,,,,,,,,,,,
CPB,The Campbell's Company,9.15B,15.293532,9.014663,2.01,184.734,,,,,,,,,,,
CPRT,"Copart, Inc.",39.21B,25.477985,23.281609,1.59,1.127,,,,,,,,,,,
CPT,Camden Property Trust,10.88B,41.20648,62.82716,2.47,81.102,,,,,,,,,,,
CRL,"Charles River Laboratories International, Inc.",8.27B,,16.347277,-1.53,76.251,,,,,,,,,,,
CRM,"Salesforce, Inc.",228.37B,34.86628,21.55256,6.88,19.255,,,,,,,,,,,
CRWD,"CrowdStrike Holdings, Inc.",135.47B,,126.419205,-1.19,21.36,,,,,,,,,,,
CSCO,"Cisco Systems, Inc.",280.07B,27.870588,18.223076,2.55,63.282,,,,,,,,,,,
CSGP,"CoStar Group, Inc.",28.62B,1125.3333,60.28571,0.06,13.126,,,,,,,,,,,
CSX,CSX Corporation,65.81B,22.948053,17.408867,1.54,155.283,,,,,,,,,,,
CTAS,Cintas Corporation,74.37B,41.126667,39.544876,4.5,56.254,,,,,,,,,,,
CTRA,Coterra Energy Inc.,20.23B,12.300925,11.403434,2.16,27.957,,,,,,,,,,,
CTSH,Cognizant Technology Solutions Corporation,35.33B,16.944443,14.669339,4.32,7.854,,,,,,,,,,,
CTVA,"Corteva, Inc.",43.35B,25.97166,19.984425,2.47,17.175,,,,,,,,,,,
CVS,CVS Health Corporation,100.27B,207.86842,12.189815,0.38,111.821,,,,,,,,,,,
CVX,Chevron Corporation,309.94B,21.772472,14.041667,7.12,21.239,,,,,,,,,,,
D,"Dominion Energy, Inc.",52.58B,20.124184,18.218935,3.06,154.315,,,,,,,,,,,
DAL,"Delta Air Lines, Inc.",38.45B,8.304654,8.387465,7.09,117.299,,,,,,,,,,,
DASH,"DoorDash, Inc.",88.06B,103.18687,114.7809,1.98,34.255,,,,,,,,,,,
DAY,Dayforce Inc,10.94B,,30.9276,-0.95,45.53,,,,,,,,,,,
DD,"DuPont de Nemours, Inc.",16.68B,23.00578,9.066059,1.73,39.673,,,,,,,,,,,
DDOG,"Datadog, Inc.",67.06B,616.90326,94.2069,0.31,37.199,,,,,,,,,,,
DE,Deere & Company,126.46B,24.453217,21.100136,19.13,266.767,,,,,,,,,,,
DECK,Deckers Outdoor Corporation,11.92B,12.150074,12.856917,6.73,14.22,,,,,,,,,,,
DELL,Dell Technologies Inc.,98.32B,21.416058,15.606383,6.85,,,,,,,,,,,,
DG,Dollar General Corporation,21.84B,18.374073,15.951769,5.4,213.026,,,,,,,,,,,
DGX,Quest Diagnostics Incorporated,19.97B,21.043377,18.391394,8.53,86.524,,,,,,,,,,,
DHI,"D.R. Horton, Inc.",42.63B,12.512533,9.087885,11.57,24.111,,,,,,,,,,,
DHR,Danaher Corporation,148.29B,43.2866,25.052505,4.85,35.544,,,,,,,,,,,
DIS,The Walt Disney Company,199.10B,17.357367,21.502913,6.38,37.152,,,,,,,,,,,
DLR,"Digital Realty Trust, Inc.",59.41B,44.012955,140.40495,3.86,79.248,,,,,,,,,,,
DLTR,"Dollar Tree, Inc.",21.57B,20.492249,17.448845,5.16,203.675,,,,,,,,,,,
DOC,"Healthpeak Properties, Inc.",12.38B,,71.28,-0.06,114.248,,,,,,,,,,,
DOV,Dover Corporation,24.73B,23.480469,19.163656,7.68,40.076,,,,,,,,,,,
DOW,Dow Inc.,15.84B,,7.167203,-1.61,102.943,,,,,,,,,,,
DPZ,"Domino's Pizza, Inc.",13.86B,23.987133,23.252834,17.1,,,,,,,,,,,,
DRI,"Darden Restaurants, Inc.",20.71B,19.084673,16.861742,9.33,361.727,,,,,,,,,,,
DTE,DTE Energy Company,28.40B,20.502249,18.966713,6.67,207.975,,,,,,,,,,,
DUK,Duke Energy Corporation,96.16B,19.443396,19.504732,6.36,170.344,,,,,,,,,,,
DVA,DaVita Inc.,8.73B,12.777892,10.975155,9.68,953.093,,,,,,,,,,,
DVN,Devon Energy Corporation,21.14B,7.948114,7.556054,4.24,55.694,,,,,,,,,,,
DXCM,"DexCom, Inc.",21.45B,30.555557,27.093596,1.8,94.479,,,,,,,,,,,
EA,Electronic Arts Inc.,50.03B,58.483967,23.517,3.43,36.65,,,,,,,,,,,
EBAY,eBay Inc.,37.88B,18.58093,16.05364,4.51,151.155,,,,,,,,,,,
ECL,Ecolab Inc.,72.55B,36.90634,34.15067,6.94,103.915,,,,,,,,,,,
ED,"Consolidated Edison, Inc.",35.56B,17.223776,17.530249,5.72,110.373,,,,,,,,,,,
EFX,Equifax Inc.,25.41B,39.241966,22.060574,5.29,94.824,,,,,,,,,,,
EG,"Everest Group, Ltd.",13.69B,24.26637,4.9065747,13.44,23.337,,,,,,,,,,,
EIX,Edison International,21.95B,7.475754,10.007018,7.63,204.02,,,,,,,,,,,
EL,The Estée Lauder Companies Inc.,31.62B,,32.5,-2.59,242.211,,,,,,,,,,,
ELV,"Elevance Health, Inc.",70.62B,12.954749,9.092418,24.53,72.823,,,,,,,,,,,
EME,"EMCOR Group, Inc.",29.07B,26.10937,29.105335,24.87,12.915,,,,,,,,,,,
EMR,Emerson Electric Co.,72.88B,32.13151,20.488924,4.03,64.617,,,,,,,,,,,
EOG,"EOG Resources, Inc.",57.55B,10.224054,9.530742,10.31,26.835,,,,,,,,,,,
EPAM,"EPAM Systems, Inc.",9.68B,26.72256,15.665774,6.56,4.165,,,,,,,,,,,
EQIX,"Equinix, Inc.",80.98B,75.73462,61.640507,10.89,147.969,,,,,,,,,,,
EQR,Equity Residential,23.41B,19.641447,35.33136,3.04,76.237,,,,,,,,,,,
EQT,EQT Corporation,36.18B,18.882736,23.00397,3.07,30.675,,,,,,,,,,,
ERIE,Erie Indemnity Company,14.89B,22.989508,21.256718,12.39,2.353,,,,,,,,,,,
ES,Eversource Energy,27.40B,20.176796,15.280334,3.62,188.224,,,,,,,,,,,
ESS,"Essex Property Trust, Inc.",17.99B,19.803804,43.25914,13.15,115.144,,,,,,,,,,,
ETN,Eaton Corporation plc,145.17B,37.451904,31.018255,9.98,59.661,,,,,,,,,,,
ETR,Entergy Corporation,43.40B,23.938425,12.556849,4.06,179.362,,,,,,,,,,,
EVRG,"Evergy, Inc.",17.40B,20.709587,18.710396,3.65,142.45,,,,,,,,,,,
EW,Edwards Lifesciences Corporation,48.39B,36.574562,34.036736,2.28,6.862,,,,,,,,,,,
EXC,Exelon Corporation,46.59B,16.562723,17.570341,2.79,177.601,,,,,,,,,,,
EXE,Expand Energy Corporation,26.78B,36.157555,26.521227,3.11,27.95,,,,,,,,,,,
EXPD,"Expeditors International of Washington, Inc.",18.42B,22.382736,25.544607,6.14,24.549,,,,,,,,,,,
EXPE,"Expedia Group, Inc.",31.64B,24.879576,17.983984,10.38,249.826,,,,,,,,,,,
EXR,Extra Space Storage Inc.,29.51B,29.794184,27.861921,4.47,94.252,,,,,,,,,,,
F,Ford Motor Company,52.64B,11.290599,7.5485716,1.17,346.673,,,,,,,,,,,
FANG,"Diamondback Energy, Inc.",41.16B,10.087781,9.812158,14.24,35.66,,,,,,,,,,,
FAST,Fastenal Company,46.90B,38.177567,18.652967,1.07,13.283,,,,,,,,,,,
FCX,Freeport-McMoRan Inc.,57.16B,27.839163,18.430555,1.43,30.589,,,,,,,,,,,
FDS,FactSet Research Systems Inc.,9.83B,16.88746,14.057816,15.55,71.282,,,,,,,,,,,
FDX,FedEx Corporation,61.84B,15.362837,11.520439,17.06,,,,,,,,,,,,
FE,FirstEnergy Corp.,26.51B,19.956522,15.882353,2.3,193.669,,,,,,,,,,,
FFIV,"F5, Inc.",14.18B,20.825424,15.957144,11.8,6.424,,,,,,,,,,,
FI,"Fiserv, Inc.",34.26B,9.845441,6.251227,6.47,120.581,,,,,,,,,,,
FICO,Fair Isaac Corporation,41.77B,65.36439,46.811947,26.62,,,,,,,,,,,,
FIS,"Fidelity National Information Services, Inc.",33.55B,202.4375,11.345009,0.32,94.272,,,,,,,,,,,
FITB,Fifth Third Bancorp,28.34B,12.797015,11.745205,3.35,,,,,,,,,,,,
FOX,Fox Corporation,27.76B,13.366293,25.310638,4.45,60.136,,,,,,,,,,,
FOXA,Fox Corporation,27.76B,14.82472,17.686327,4.45,60.136,,,,,,,,,,,
FRT,Federal Realty Investment Trust,8.45B,24.705582,31.70684,3.94,138.76,,,,,,,,,,,
FSLR,"First Solar, Inc.",28.72B,20.540293,12.830297,13.03,9.893,,,,,,,,,,,
FTNT,"Fortinet, Inc.",62.67B,33.658436,33.93776,2.43,135.478,,,,,,,,,,,
FTV,Fortive Corporation,16.27B,20.16929,12.285372,2.54,52.244,,,,,,,,,,,
GD,General Dynamics Corporation,93.55B,22.416828,21.538557,15.45,40.419,,,,,,,,,,,
GDDY,GoDaddy Inc.,17.84B,22.763792,19.676601,5.8,4217.211,,,,,,,,,,,
GE,GE Aerospace,324.11B,41.13387,58.639313,7.47,115.246,,,,,,,,,,,
GEHC,GE HealthCare Technologies Inc.,33.28B,15.124225,15.642399,4.83,105.127,,,,,,,,,,,
GEN,Gen Digital Inc.,15.87B,28.318682,10.518368,0.91,354.131,,,,,,,,,,,
GEV,GE Vernova Inc.,156.04B,93.517075,83.35217,6.15,11.101,,,,,,,,,,,
GILD,"Gilead Sciences, Inc.",147.60B,18.396284,15.9946165,6.46,115.492,,,,,,,,,,,
GIS,"General Mills, Inc.",25.01B,8.862004,9.974469,5.29,151.352,,,,,,,,,,,
GL,Globe Life Inc.,10.53B,9.596518,9.75941,13.78,47.719,,,,,,,,,,,
GLW,Corning Incorporated,73.29B,54.794876,37.00433,1.56,76.51,,,,,,,,,,,
GM,General Motors Company,66.00B,13.501909,6.6934724,5.24,195.437,,,,,,,,,,,
GNRC,Generac Holdings Inc.,9.11B,29.69216,18.914738,5.23,56.133,,,,,,,,,,,
GOOG,Alphabet Inc.,3.37T,27.611057,31.251398,10.13,11.424,,,,,,,,,,,
GOOGL,Alphabet Inc.,3.37T,27.55237,31.119417,10.12,11.424,,,,,,,,,,,
GPC,Genuine Parts Company,17.62B,21.800344,14.953955,5.81,133.159,,,,,,,,,,,
GPN,Global Payments Inc.,18.00B,11.537177,5.9398437,6.59,69.198,,,,,,,,,,,
GRMN,Garmin Ltd.,38.69B,24.803947,26.965147,8.11,2.342,,,,,,,,,,,
GS,"The Goldman Sachs Group, Inc.",235.85B,15.976027,18.920597,49.22,586.142,,,,,,,,,,,
GWW,"W.W. Grainger, Inc.",45.41B,26.736841,22.679647,35.72,68.67,,,,,,,,,,,
HAL,Halliburton Company,23.20B,18.258278,8.483077,1.51,83.613,,,,,,,,,,,
HAS,"Hasbro, Inc.",10.75B,,17.284426,-3.99,771.392,,,,,,,,,,,
HBAN,Huntington Bancshares Incorporated,24.56B,10.972028,11.708955,1.43,,,,,,,,,,,,
HCA,"HCA Healthcare, Inc.",108.76B,18.416151,19.413849,25.88,,,,,,,,,,,,
HD,"The Home Depot, Inc.",369.40B,25.245577,23.7891,14.7,580.591,,,,,,,,,,,
HIG,"The Hartford Insurance Group, Inc.",36.06B,10.590016,11.146426,12.22,23.675,,,,,,,,,,,
HII,"Huntington Ingalls Industries, Inc.",12.15B,21.363699,19.742346,14.49,58.708,,,,,,,,,,,
HLT,Hilton Worldwide Holdings Inc.,63.53B,39.669086,34.20776,6.89,,,,,,,,,,,,
HOLX,"Hologic, Inc.",16.49B,29.759035,15.699153,2.49,49.682,,,,,,,,,,,
HON,Honeywell International Inc.,123.21B,20.493137,17.626703,9.47,215.247,,,,,,,,,,,
HOOD,"Robinhood Markets, Inc.",117.22B,54.316666,178.57533,2.4,188.794,,,,,,,,,,,
HPE,Hewlett Packard Enterprise Company,30.94B,27.588236,11.166668,0.85,96.967,,,,,,,,,,,
HPQ,HP Inc.,24.56B,9.556364,7.3,2.75,,,,,,,,,,,,
HRL,Hormel Foods Corporation,12.12B,16.080292,13.035503,1.37,35.301,,,,,,,,,,,
HSIC,"Henry Schein, Inc.",8.46B,22.681389,13.826924,3.17,70.224,,,,,,,,,,,
HST,"Host Hotels & Resorts, Inc.",12.43B,16.83019,18.391752,1.06,82.827,,,,,,,,,,,
HSY,The Hershey Company,34.60B,25.502241,20.310715,6.69,125.764,,,,,,,,,,,
HUBB,Hubbell Incorporated,24.58B,28.901875,26.096502,16,58.21,,,,,,,,,,,
HUM,Humana Inc.,30.31B,23.577175,14.966745,10.69,69.686,,,,,,,,,,,
HWM,Howmet Aerospace Inc.,83.18B,58.214085,65.19243,3.55,65.176,,,,,,,,,,,
IBKR,"Interactive Brokers Group, Inc.",119.91B,34.077297,10.208394,2.07,145.38,,,,,,,,,,,
IBM,International Business Machines Corporation,286.38B,36.51728,28.876534,8.39,237.831,,,,,,,,,,,
ICE,"Intercontinental Exchange, Inc.",84.96B,27.189781,22.106825,5.48,67.954,,,,,,,,,,,
IDXX,"IDEXX Laboratories, Inc.",56.57B,56.181606,59.23495,12.61,71.29,,,,,,,,,,,
IEX,IDEX Corporation,12.57B,26.57595,19.713615,6.32,48.121,,,,,,,,,,,
IFF,International Flavors & Fragrances Inc.,15.88B,,13.449023,-1.85,46.872,,,,,,,,,,,
INCY,Incyte Corporation,20.81B,17.962711,17.260588,5.9,0.887,,,,,,,,,,,
INTC,Intel Corporation,181.88B,635.50006,39.309277,0.06,39.881,,,,,,,,,,,
INTU,Intuit Inc.,180.90B,47.39591,29.188034,13.69,,,,,,,,,,,,
INVH,Invitation Homes Inc.,17.17B,29.484211,37.851353,0.95,85.691,,,,,,,,,,,
IP,International Paper Company,20.12B,,12.7,-1.18,60.126,,,,,,,,,,,
IPG,"The Interpublic Group of Companies, Inc.",9.33B,21.576271,9.258182,1.18,110.56,,,,,,,,,,,
IQV,IQVIA Holdings Inc.,35.84B,28.988981,17.43662,7.26,242.366,,,,,,,,,,,
IR,Ingersoll Rand Inc.,30.62B,57.407406,21.892656,1.35,47.62,,,,,,,,,,,
IRM,Iron Mountain Incorporated,30.78B,192.81482,53.122448,0.54,,,,,,,,,,,,
ISRG,"Intuitive Surgical, Inc.",198.52B,74.07407,71.24682,7.56,,,,,,,,,,,,
IT,"Gartner, Inc.",16.62B,20.119547,17.480669,11.46,512.089,,,,,,,,,,,
ITW,Illinois Tool Works Inc.,71.22B,23.810863,22.942991,10.31,278.654,,,,,,,,,,,
